N� do im�vel;UF;Cidade;Bairro;Endere�o;Pre�o;Valor de avalia��o;Desconto;Descri��o;Modalidade de venda;Link de acesso
1444408131902 ;PR ;CURITIBA ;SANTA FELICIDADE ;RUA PADRE JOSE MARTINI, N. 1162, CS 02 LT 06 QD 18 ;370.561,20;280.000,00;0.00;Casa, 56.78 de �rea total, 107.24 de �rea privativa, 132.22 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408131902
8555527938591 ;PR ;DOURADINA ;CENTRO ; ADEMIR FAUSTINO PEREIRA, N. 500, LT 11 QD 04 ;120.600,00;120.600,00;0.00;Casa, 47.79 de �rea total, 47.79 de �rea privativa, 220.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527938591
8787701028479 ;PR ;DOUTOR CAMARGO ;LOTEAMENTO DIONISIO ; ANTONIO DALLAGO, N. SN, LT09 QD09 ;87.819,45;150.000,00;41.46;Casa, 45.13 de �rea total, 45.13 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701028479
8444423024451 ;PR ;DOUTOR CAMARGO ;CENTRO ; RUA PETROLINO RODRIGUES, N. 310-B, CS B ;153.000,00;153.000,00;0.00;Casa, 61.90 de �rea total, 61.90 de �rea privativa, 128.52 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423024451
8555531555707 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;RUA RIO DE JANEIRO, N. 447, CS 81 ;137.921,58;265.000,00;47.96;Casa, 0.00 de �rea total, 42.00 de �rea privativa, 137.37 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531555707
1444417566720 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;RUA ALAGOAS, N. 307, LT 123, CS 27 ;239.789,50;430.000,00;44.24;Casa, 0.00 de �rea total, 140.40 de �rea privativa, 172.57 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417566720
10202981 ;PR ;FAZENDA RIO GRANDE ;GRALHA AZUL ;RUA AGUIAS (ANTIGA RUA N� 01), N. SN, QD 01, LT 05 ;1.005.351,74;1.780.000,00;43.52;Casa, 0.00 de �rea total, 364.33 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10202981
8444406870870 ;PR ;FAZENDA RIO GRANDE ;GRALHA AZUL ;RUA FRANCISCO DA CONCEICAO MACHADO, N. 1526, CASA 89 ;139.605,42;240.000,00;41.84;Casa, 0.00 de �rea total, 55.00 de �rea privativa, 175.52 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406870870
8444411804929 ;PR ;FAZENDA RIO GRANDE ;IGUACU ;RUA RIO OIAPOQUE, N. 1381, UN 01 ;163.965,06;280.000,00;41.45;Sobrado, 0.00 de �rea total, 70.35 de �rea privativa, 124.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411804929
8444423936450 ;PR ;FAZENDA RIO GRANDE ;GRALHA AZUL ;RUA ALCATRAZ, N. 1984, .UNIDADE 4 ;163.965,06;280.000,00;41.45;Casa, 0.00 de �rea total, 52.00 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423936450
8444407371401 ;PR ;FAZENDA RIO GRANDE ;VENEZA ;RUA NOEL ROSA, N. 280, CS 03 ;165.600,00;276.000,00;40.00;Casa, 0.00 de �rea total, 45.75 de �rea privativa, 91.50 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407371401
8555535060290 ;PR ;FAZENDA RIO GRANDE ;SANTA TEREZINHA ;AVENIDA NOSSA SENHORA APARECIDA, N. 2633, Apto 12, BL 08 ;114.000,00;190.000,00;40.00;Apartamento, 145.74 de �rea total, 42.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535060290
8444407603965 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;RUA VIRMOND, N. 555, CS 05, QD 05 ;128.921,40;213.300,00;39.56;Casa, 57.30 de �rea total, 57.30 de �rea privativa, 133.39 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407603965
8555535723868 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;RUA MARANHAO, N. 372, CS 01 ;129.948,90;215.000,00;39.56;Casa, 43.00 de �rea total, 43.00 de �rea privativa, 124.14 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535723868
8555536176046 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;RUA RIO DE JANEIRO, N. 381, CS 22 AREA A1 ;131.762,14;218.000,00;39.56;Casa, 40.80 de �rea total, 40.80 de �rea privativa, 124.22 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536176046
8787704815676 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;RUA MACAPA, N. 136, Apto 01, BL 03 ;117.860,63;195.000,00;39.56;Apartamento, 48.74 de �rea total, 45.50 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704815676
8787708285540 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;RUA MANAUS, N. 33, Apto 02, BL22 ;132.588,85;219.367,79;39.56;Apartamento, 60.74 de �rea total, 45.50 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708285540
8787709207836 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;RUA MANAUS, N. 33, Apto 07, BL 19 AREA 04 ;128.135,66;212.000,00;39.56;Apartamento, 0.00 de �rea total, 45.50 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709207836
1444418350666 ;PR ;FAZENDA RIO GRANDE ;GRALHA AZUL ;AVENIDA PERDIZES, N. 960, Apto 02, LT 9B QD 03 ;187.689,05;310.000,00;39.46;Apartamento, 73.02 de �rea total, 51.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418350666
8444410527220 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;RUA RIO DE JANEIRO, N. 735, UNIDADE 03 ;171.445,26;280.000,00;38.77;Casa, 54.04 de �rea total, 54.04 de �rea privativa, 85.17 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410527220
8444428331794 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;RUA ASTORGA, N. 36, ;169.608,35;277.000,00;38.77;Casa, 42.05 de �rea total, 42.05 de �rea privativa, 108.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428331794
8444430192259 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;TRAVESSA PIEN, N. 329, CS 57 ;177.568,31;290.000,00;38.77;Casa, 68.35 de �rea total, 42.00 de �rea privativa, 101.91 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430192259
8787709538042 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;RUA MANAUS, N. 33, Apto 03, BL 18 GARAGEM 54 ;153.076,13;250.000,00;38.77;Apartamento, 48.74 de �rea total, 45.50 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709538042
8555534141997 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;RUA JAGUARIAIVA, N. 1490, CS 122 ;132.220,62;215.000,00;38.51;Casa, 39.60 de �rea total, 39.60 de �rea privativa, 90.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534141997
8444411781678 ;PR ;FAZENDA RIO GRANDE ;EUCALIPTOS ;AVENIDA VENEZUELA, N. 1827, Apto 14, BL 44 ;96.593,33;156.400,00;38.24;Apartamento, 47.26 de �rea total, 40.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411781678
1444419518137 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;RUA MATINHOS, N. 1374, 145, ;147.914,48;235.000,00;37.06;Casa, 39.60 de �rea total, 39.60 de �rea privativa, 102.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419518137
8444423221567 ;PR ;FAZENDA RIO GRANDE ;GRALHA AZUL ;TRAVESSA TIZIU, N. 101, UD 02 LT 07 QD 07 ;144.137,94;229.000,00;37.06;Casa, 46.40 de �rea total, 46.40 de �rea privativa, 121.98 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423221567
1444418189091 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;RUA RIO DE JANEIRO, N. 447, 45 ;172.712,18;271.000,00;36.27;Casa, 42.00 de �rea total, 42.00 de �rea privativa, 98.16 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418189091
1444418939627 ;PR ;FAZENDA RIO GRANDE ;GRALHA AZUL ;RUA CANARIOS, N. 375, CS 08 ;159.328,58;250.000,00;36.27;Casa, 54.00 de �rea total, 54.00 de �rea privativa, 75.03 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418939627
1444419531664 ;PR ;FAZENDA RIO GRANDE ;JD DAS HOTENCIAS ;RUA LIMOEIRO, N. 261, Apto 02, ;172.074,86;270.000,00;36.27;Apartamento, 54.13 de �rea total, 47.75 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419531664
1444420155069 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;TRAVESSA ROLANDIA, N. 24, UNIDADE C ;178.448,00;280.000,00;36.27;Casa, 45.50 de �rea total, 45.50 de �rea privativa, 108.00 de �rea do terreno,  2 qto(s), a.serv, WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420155069
1444420916647 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;AVENIDA RIO AMAZONAS, N. 3254, CS 227 ;150.406,17;236.000,00;36.27;Casa, 39.60 de �rea total, 39.60 de �rea privativa, 94.32 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420916647
1444421038260 ;PR ;FAZENDA RIO GRANDE ;EUCALIPTOS ;TRAVESSA PLANALTO, N. 64, CS 08 LT 06, QD 02 ;182.909,20;287.000,00;36.27;Casa, 70.00 de �rea total, 42.00 de �rea privativa, 103.39 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421038260
1444421073031 ;PR ;FAZENDA RIO GRANDE ;SANTA TEREZINHA ;RUA SAO TOMAS DE AQUINO, N. 106, CS 24 ;260.024,23;408.000,00;36.27;Casa, 59.00 de �rea total, 48.00 de �rea privativa, 114.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421073031
1444419591799 ;PR ;FAZENDA RIO GRANDE ;NACOES ;RUA AFRICA DO SUL, N. 324, CS 02 ;264.416,73;320.000,00;17.37;Casa, 0.00 de �rea total, 57.00 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419591799
8444428452516 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;RUA TELEMACO BORBA, N. 09, LT 04 QD 03 UN 03 N 11 C ;235.086,67;280.000,00;16.05;Casa, 48.00 de �rea total, 48.00 de �rea privativa, 153.01 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428452516
1444416289625 ;PR ;FAZENDA RIO GRANDE ;EUCALIPTOS ;RUA FAVEIRO, N. 690, CS 03 PARTE LT 06 �REA C4 ;550.000,00;550.000,00;0.00;Casa, 82.98 de �rea total, 82.98 de �rea privativa, 268.64 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416289625
1444418870180 ;PR ;FAZENDA RIO GRANDE ;GRALHA AZUL ;RUA CHOPIM ESQ RUA JURUVIARA, N. 288, CS 01 PARTE LT 101 QD 11 ;390.000,00;390.000,00;0.00;Casa, 138.91 de �rea total, 51.72 de �rea privativa, 194.79 de �rea do terreno,  4 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418870180
1444419747950 ;PR ;FAZENDA RIO GRANDE ;GRALHA AZUL ;RUA PAPAGAIO, N. 1780, CS 222 ;270.000,00;270.000,00;0.00;Casa, 0.00 de �rea total, 53.52 de �rea privativa, 189.57 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419747950
8444404373420 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;AVENIDA PARANA, N. 4351, CS 04 ;220.000,00;220.000,00;0.00;Casa, 0.00 de �rea total, 43.50 de �rea privativa, 89.90 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404373420
8555532468719 ;PR ;FAZENDA RIO GRANDE ;SANTA TEREZINHA ;RUA SANTA RITA DE CASSIA, N. 2209, CS 92 ;209.000,00;209.000,00;0.00;Casa, 39.60 de �rea total, 39.60 de �rea privativa, 187.18 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532468719
8787704262642 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;RUA PIEN (ESQ AVENIDA MATO GROSSO), N. 329, CS 79 AREA 29B-3 ;220.000,00;220.000,00;0.00;Casa, 0.00 de �rea total, 42.00 de �rea privativa, 106.77 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704262642
8787706324971 ;PR ;FAZENDA RIO GRANDE ;SANTA TEREZINHA ;RUA SANTO AGOSTINHO, N. 419, CS 122 PARTE LT 02 ;254.000,00;254.000,00;0.00;Casa, 57.15 de �rea total, 57.15 de �rea privativa, 148.21 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706324971
8787708431414 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;RUA PRADO FERREIRA, N. 163, CS B PARTE LT 06 QD 13 ;240.000,00;240.000,00;0.00;Casa, 0.00 de �rea total, 43.28 de �rea privativa, 120.00 de �rea do terreno, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708431414
1444421211167 ;PR ;FAZENDA RIO GRANDE ;GRALHA AZUL ;RUA MARABU, N. 319, CS 01 LT 28 QD 20 ;257.915,80;257.570,27;0.00;Casa, 54.00 de �rea total, 54.00 de �rea privativa, 99.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421211167
1444420498900 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;AVENIDA SAO PAULO, N. 500, CS 17 LT 76 ;247.855,16;240.000,00;0.00;Casa, 92.72 de �rea total, 48.60 de �rea privativa, 123.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420498900
8444423163265 ;PR ;FAZENDA RIO GRANDE ;ESTADOS ;RUA CURITIBA, N. 1660, CS 01 LT 04A2 QD 24 ;193.849,35;160.000,00;0.00;Casa, 0.00 de �rea total, 46.00 de �rea privativa, 122.44 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423163265
8787702526588 ;PR ;FLORAI ;RES VILA RICA ; R OSMIR ANTONIO SIQUEIRA, N. 79, QD 06, LT 08 ;57.614,03;109.000,00;47.15;Casa, 0.00 de �rea total, 45.13 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702526588
8444418429651 ;PR ;FLORAI ;CENTRO ;RUA MAURO TRISSOLDI, N. 76, LT 07, QD 13 ;74.284,10;137.883,83;46.13;Casa, 0.00 de �rea total, 45.32 de �rea privativa, 170.87 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418429651
8787704657906 ;PR ;FLORAI ;RES VILA RICA ; RUA ADELINO GUZELA, N. 60, LT 17 QD 07 ;62.856,87;110.000,00;42.86;Casa, 45.13 de �rea total, 45.13 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704657906
8444419714716 ;PR ;FLORESTA ;FLORESTA ;RUA PIONEIRO JOSE E LOPES, N. 1384, CS A LT 03 QD 42 ;109.200,00;182.000,00;40.00;Casa, 66.00 de �rea total, 66.00 de �rea privativa, 150.66 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419714716
8444417716495 ;PR ;FLORESTA ;JARDIM KAKIMORI ;RUA PROJETADA B, N. 1250, CS A ;161.000,00;161.000,00;0.00;Casa, 62.87 de �rea total, 62.87 de �rea privativa, 130.26 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417716495
8444433495198 ;PR ;FLORESTA ;JARDIM MONTE VERDE ;RUA PROJETADA VII, N. 500G, CS G LT 11-12 QD 11 ;200.000,00;200.000,00;0.00;Casa, 67.45 de �rea total, 67.45 de �rea privativa, 114.15 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433495198
8444434735885 ;PR ;FLORESTA ;JARDIM TANGARA ; RUA CHICAGO, N. 706, LT 09A QD 34 ;200.000,00;190.000,00;0.00;Casa, 69.90 de �rea total, 69.90 de �rea privativa, 126.00 de �rea do terreno,  2 qto(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434735885
8444419724096 ;PR ;FLORESTOPOLIS ;FLORESTOPOLIS ;RUA LENITO BARRETO, N. 37, QD 02 LT 21A ;42.395,69;85.000,00;50.13;Casa, 0.00 de �rea total, 60.03 de �rea privativa, 133.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419724096
8444420673378 ;PR ;FLORESTOPOLIS ;JARDIM FLORESTA II ;RUA BRIGADEIRO TOBIAS, N. 1024, QD 10  LT 08B ;75.797,70;150.000,00;49.47;Casa, 0.00 de �rea total, 69.12 de �rea privativa, 125.35 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420673378
8444413510329 ;PR ;FLORESTOPOLIS ;CENTRO ; RUA NOEL PEREIRA DE MELO, N. 11, LT 24 ;114.838,57;190.000,00;39.56;Casa, 55.80 de �rea total, 55.80 de �rea privativa, 135.96 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413510329
8444425471404 ;PR ;FORMOSA DO OESTE ;MOACIR MICHELETTO ;RUA ALGOSTINHO ALVARES PARRALES, N. 412, LT 11 QD 19 ;40.082,83;69.000,00;41.91;Casa, 47.79 de �rea total, 47.79 de �rea privativa, 314.05 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425471404
1444400390615 ;PR ;FOZ DO IGUACU ;CENTRO ;RUA JORGE SANWAIS, N. 1523, Apto 201, TORRE A ;665.000,00;665.000,00;0.00;Apartamento, 201.68 de �rea total, 151.54 de �rea privativa, 0.00 de �rea do terreno,  4 qto(s), a.serv, WC, 2 sala(s), 1 lavabo(s), DCE, cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444400390615
10204783 ;PR ;GENERAL CARNEIRO ;�REA RURAL ;LINHA FAXINAL DOS SANTOS, N. 00, QUINH�O 30 - FAZENDA SANTO ANTONIO DO ;147.914,48;235.000,00;37.06;Im�vel rural, 0.00 de �rea total, 0.00 de �rea privativa, 48400.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10204783
1444405729734 ;PR ;GOIOERE ;LOT JD COLINA VERDE ; RUA CECILIA MEIRELES, N. 60, LT 10 QD 11 ;322.800,00;538.000,00;40.00;Casa, 182.00 de �rea total, 182.00 de �rea privativa, 450.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405729734
10197891 ;PR ;GUARAPUAVA ;COLONIA VITORIA ;RUA PADRE OSCAR PUHL, N. 00, QD 4715, LT P27/1 (�REA DESMEMBRADA) ;254.161,96;450.000,00;43.52;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 2500.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10197891
10199856 ;PR ;GUARAPUAVA ;COLONIA VITORIA ;RUA PADRE OSCAR PUHL, N. 00, �REA DESMEMBRADA P-28/1 - GLEBA VIT�RI ;359.062,92;619.000,00;42.00;Comercial, 0.00 de �rea total, 332.00 de �rea privativa, 2500.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10199856
1555534347805 ;PR ;GUARAPUAVA ;BATEL ;RUA DOM ALVARO NUNES CABEZA DE VACA, N. 379, ;194.000,00;194.000,00;0.00;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 262.50 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555534347805
